#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#


[error occurred during error reporting (printing native stack), id 0xc00000fd, EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x00007ffc260e6988]

VM_Operation (0x000000179cffd290): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x0000013b51ec0800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000013b51ea2c10, length=10, elements={
0x0000013b308c1000, 0x0000013b50bac000, 0x0000013b50bad000, 0x0000013b50bc5000,
0x0000013b50bc6000, 0x0000013b50bca000, 0x0000013b50bcd000, 0x0000013b51637800,
0x0000013b51643000, 0x0000013b51ec0800
}

Java Threads: ( => current thread )
  0x0000013b308c1000 JavaThread "main" [_thread_blocked, id=12340, stack(0x000000179bc00000,0x000000179bd00000)]
  0x0000013b50bac000 JavaThread "Reference Handler" daemon [_thread_blocked, id=7640, stack(0x000000179c400000,0x000000179c500000)]
  0x0000013b50bad000 JavaThread "Finalizer" daemon [_thread_blocked, id=16360, stack(0x000000179c500000,0x000000179c600000)]
  0x0000013b50bc5000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6620, stack(0x000000179c600000,0x000000179c700000)]
  0x0000013b50bc6000 JavaThread "Attach Listener" daemon [_thread_blocked, id=12252, stack(0x000000179c700000,0x000000179c800000)]
  0x0000013b50bca000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=15188, stack(0x000000179c800000,0x000000179c900000)]
  0x0000013b50bcd000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=15268, stack(0x000000179c900000,0x000000179ca00000)]
  0x0000013b51637800 JavaThread "Service Thread" daemon [_thread_blocked, id=12732, stack(0x000000179ca00000,0x000000179cb00000)]
  0x0000013b51643000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=14964, stack(0x000000179cc00000,0x000000179cd00000)]
  0x0000013b51ec0800 JavaThread "background-preinit" [_thread_blocked, id=14344, stack(0x000000179cf00000,0x000000179d000000)]

Other Threads:
=>0x0000013b50b81000 VMThread "VM Thread" [stack: 0x000000179c300000,0x000000179c400000] [id=2436]
  0x0000013b5163d000 WatcherThread [stack: 0x000000179cb00000,0x000000179cc00000] [id=2716]
  0x0000013b308d9000 GCTaskThread "GC Thread#0" [stack: 0x000000179be00000,0x000000179bf00000] [id=8184]
  0x0000013b51e5c800 GCTaskThread "GC Thread#1" [stack: 0x000000179cd00000,0x000000179ce00000] [id=2372]
  0x0000013b51e76800 GCTaskThread "GC Thread#2" [stack: 0x000000179ce00000,0x000000179cf00000] [id=14412]
  0x0000013b51aeb800 GCTaskThread "GC Thread#3" [stack: 0x000000179d000000,0x000000179d100000] [id=11980]
  0x0000013b30908800 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000179bf00000,0x000000179c000000] [id=15604]
  0x0000013b3090a000 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000179c000000,0x000000179c100000] [id=9256]
  0x0000013b509f0800 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000179c100000,0x000000179c200000] [id=10416]
  0x0000013b509f1800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000179c200000,0x000000179c300000] [id=6772]

Threads with active compile tasks:
C1 CompilerThread01255       1       jdk.internal.loader.BuiltinClassLoader::checkURL (5 bytes)

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000013b308c0150] Threads_lock - owner thread: 0x0000013b50b81000
[0x0000013b308c0540] Heap_lock - owner thread: 0x0000013b51ec0800

Heap address: 0x0000000081c00000, size: 2020 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 131072K, used 7123K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 14132K, capacity 14373K, committed 14464K, reserved 1071104K
  class space    used 1488K, capacity 1592K, committed 1664K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%|HS|  |TAMS 0x0000000081c00000, 0x0000000081d00000| Complete 
| 127|0x0000000089b00000, 0x0000000089b00000, 0x0000000089c00000|  0%| F|  |TAMS 0x0000000089b00000, 0x0000000089b00000| Untracked 

Card table byte_map: [0x0000013b49e30000,0x0000013b4a230000] _byte_map_base: 0x0000013b49a22000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000013b308ff0d8, (CMBitMap*) 0x0000013b308ff110
 Prev Bits: [0x0000013b4a630000, 0x0000013b4c5c0000)
 Next Bits: [0x0000013b4c5c0000, 0x0000013b4e550000)

Polling page: 0x0000013b30690000

Metaspace:

Usage:
  Non-class:     12.48 MB capacity,    12.35 MB ( 99%) used,   110.91 KB ( <1%) free+waste,    25.94 KB ( <1%) overhead. 
      Class:      1.55 MB capacity,     1.45 MB ( 93%) used,    90.91 KB (  6%) free+waste,    13.00 KB ( <1%) overhead. 
       Both:     14.04 MB capacity,    13.80 MB ( 98%) used,   201.81 KB (  1%) free+waste,    38.94 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       22.00 MB reserved,      12.50 MB ( 57%) committed 
      Class space:        1.00 GB reserved,       1.63 MB ( <1%) committed 
             Both:        1.02 GB reserved,      14.13 MB (  1%) committed 

Chunk freelists:
   Non-Class:  2.38 KB
       Class:  1.00 KB
        Both:  3.38 KB

CodeHeap 'non-profiled nmethods': size=238912Kb used=1858Kb max_used=1858Kb free=237053Kb
 bounds [0x0000013b3aac0000, 0x0000013b3ad30000, 0x0000013b49410000]
CodeHeap 'non-nmethods': size=6848Kb used=1091Kb max_used=1091Kb free=5756Kb
 bounds [0x0000013b3a410000, 0x0000013b3a680000, 0x0000013b3aac0000]
 total_blobs=1658 nmethods=1249 adapters=320
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 8.497 Thread 0x0000013b50bca000 nmethod 1248 0x0000013b3ac8f010 code [0x0000013b3ac8f1e0, 0x0000013b3ac8f638]
Event: 8.497 Thread 0x0000013b50bca000 1251       1       org.springframework.util.ObjectUtils::isEmpty (15 bytes)
Event: 8.498 Thread 0x0000013b50bca000 nmethod 1251 0x0000013b3ac8f710 code [0x0000013b3ac8f8c0, 0x0000013b3ac8f9f8]
Event: 8.500 Thread 0x0000013b50bca000 1252       1       java.util.concurrent.CopyOnWriteArrayList$COWIterator::next (32 bytes)
Event: 8.500 Thread 0x0000013b50bca000 nmethod 1252 0x0000013b3ac8fa90 code [0x0000013b3ac8fc60, 0x0000013b3ac8fe30]
Event: 8.500 Thread 0x0000013b50bca000 1253       1       java.net.URI$Parser::at (23 bytes)
Event: 8.501 Thread 0x0000013b50bca000 nmethod 1253 0x0000013b3ac8ff10 code [0x0000013b3ac900e0, 0x0000013b3ac90380]
Event: 8.589 Thread 0x0000013b50bca000 1254       1       org.springframework.boot.context.properties.source.SpringConfigurationPropertySource::find (55 bytes)
Event: 8.589 Thread 0x0000013b50bca000 nmethod 1254 0x0000013b3ac90590 code [0x0000013b3ac90760, 0x0000013b3ac90960]
Event: 8.590 Thread 0x0000013b50bca000 1255       1       jdk.internal.loader.BuiltinClassLoader::checkURL (5 bytes)

GC Heap History (4 events):
Event: 1.880 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 131072K, used 15360K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 0 survivors (0K)
 Metaspace       used 8971K, capacity 9150K, committed 9472K, reserved 1058816K
  class space    used 837K, capacity 902K, committed 1024K, reserved 1048576K
}
Event: 1.895 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 131072K, used 5911K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 8971K, capacity 9150K, committed 9472K, reserved 1058816K
  class space    used 837K, capacity 902K, committed 1024K, reserved 1048576K
}
Event: 8.590 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 131072K, used 27415K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 2 survivors (2048K)
 Metaspace       used 14132K, capacity 14373K, committed 14464K, reserved 1069056K
  class space    used 1488K, capacity 1592K, committed 1664K, reserved 1048576K
}
Event: 8.599 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 131072K, used 7123K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 14132K, capacity 14373K, committed 14464K, reserved 1069056K
  class space    used 1488K, capacity 1592K, committed 1664K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4.389 Thread 0x0000013b308c1000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000894fc210}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;I)Ljava/lang/Object;> (0x00
Event: 4.407 Thread 0x0000013b308c1000 Exception <a 'java/io/FileNotFoundException'{0x00000000893f7bc8}> (0x00000000893f7bc8) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 615]
Event: 7.634 Thread 0x0000013b308c1000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088af9940}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;)Ljava/lang/Object;> (0x0000000088af9940) thrown at [t:/workspace/open/src/hotsp
Event: 7.634 Thread 0x0000013b308c1000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088970210}: java.lang.invoke.Invokers$Holder.linkToTargetMethod(Ljava/lang/Object;ILjava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000088970210) thrown at [t:/workspace/open/src/hotspot/s
Event: 7.640 Thread 0x0000013b308c1000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000889911d0}: java.lang.invoke.Invokers$Holder.linkToTargetMethod(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000
Event: 7.641 Thread 0x0000013b308c1000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088994ad8}: java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)I> (0x0000000088994ad8) thrown at [t:/workspace/open/src/hots
Event: 8.099 Thread 0x0000013b308c1000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088775130}: java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;I)Ljava/lang/Object;> (0x0
Event: 8.100 Thread 0x0000013b308c1000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008877eb90}: java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;I)Ljava/
Event: 8.101 Thread 0x0000013b308c1000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088782a38}: java.lang.invoke.Invokers$Holder.linkToTargetMethod(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;)Ljava/lang/Object;> (0x000000
Event: 8.367 Thread 0x0000013b308c1000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008860eed8}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V> (0x000000008860eed8) thrown at [t:/workspace/open/src/hotsp

Events (10 events):
Event: 8.589 loading class jdk/internal/reflect/AccessorGenerator done
Event: 8.589 loading class jdk/internal/reflect/MethodAccessorGenerator done
Event: 8.589 loading class jdk/internal/reflect/ByteVectorFactory
Event: 8.590 loading class jdk/internal/reflect/ByteVectorFactory done
Event: 8.590 loading class jdk/internal/reflect/ByteVectorImpl
Event: 8.590 loading class jdk/internal/reflect/ByteVector
Event: 8.590 loading class jdk/internal/reflect/ByteVector done
Event: 8.590 loading class jdk/internal/reflect/ByteVectorImpl done
Event: 8.590 loading class jdk/internal/reflect/ClassFileAssembler
Event: 8.590 Executing VM operation: CollectForMetadataAllocation


Dynamic libraries:
0x00007ff6f48f0000 - 0x00007ff6f4937000 	C:\Program Files\Java\jdk-11.0.6\bin\java.exe
0x00007ffc288c0000 - 0x00007ffc28ab0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc28610000 - 0x00007ffc286c2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc258b0000 - 0x00007ffc25b53000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc269d0000 - 0x00007ffc26a73000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc27f60000 - 0x00007ffc27ffe000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc27520000 - 0x00007ffc275b7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc27e30000 - 0x00007ffc27f50000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc28470000 - 0x00007ffc28604000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc25c30000 - 0x00007ffc25c51000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc26b70000 - 0x00007ffc26b96000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc25d10000 - 0x00007ffc25ea4000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc25eb0000 - 0x00007ffc25f4e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc260a0000 - 0x00007ffc2619a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc15c40000 - 0x00007ffc15ec5000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.720_none_e6beb5c51314836b\COMCTL32.dll
0x00007ffc26dc0000 - 0x00007ffc270f6000 	C:\WINDOWS\System32\combase.dll
0x00007ffc25b60000 - 0x00007ffc25be0000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc1d7c0000 - 0x00007ffc1d7ca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc27da0000 - 0x00007ffc27dce000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc18290000 - 0x00007ffc182a6000 	C:\Program Files\Java\jdk-11.0.6\bin\vcruntime140.dll
0x00007ffbf57a0000 - 0x00007ffbf584a000 	C:\Program Files\Java\jdk-11.0.6\bin\msvcp140.dll
0x00007ffbd2fa0000 - 0x00007ffbd3ac9000 	C:\Program Files\Java\jdk-11.0.6\bin\server\jvm.dll
0x00007ffc27d10000 - 0x00007ffc27d18000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc14300000 - 0x00007ffc14309000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc27280000 - 0x00007ffc272ef000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc218d0000 - 0x00007ffc218f4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc218a0000 - 0x00007ffc218cd000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffc25be0000 - 0x00007ffc25c2a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffc257f0000 - 0x00007ffc25801000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffc18270000 - 0x00007ffc18281000 	C:\Program Files\Java\jdk-11.0.6\bin\verify.dll
0x00007ffc240b0000 - 0x00007ffc242a4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc0ff00000 - 0x00007ffc0ff2a000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc09e80000 - 0x00007ffc09ea9000 	C:\Program Files\Java\jdk-11.0.6\bin\java.dll
0x00007ffc0a0d0000 - 0x00007ffc0a0e6000 	C:\Program Files\Java\jdk-11.0.6\bin\zip.dll
0x00007ffc216a0000 - 0x00007ffc216aa000 	C:\Program Files\Java\jdk-11.0.6\bin\jimage.dll
0x00007ffc275c0000 - 0x00007ffc27ca5000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc271d0000 - 0x00007ffc27279000 	C:\WINDOWS\System32\shcore.dll
0x00007ffc26230000 - 0x00007ffc269b0000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffc25860000 - 0x00007ffc25883000 	C:\WINDOWS\System32\profapi.dll
0x00007ffc25810000 - 0x00007ffc2585a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffc257e0000 - 0x00007ffc257f0000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffc27dd0000 - 0x00007ffc27e22000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc269b0000 - 0x00007ffc269c7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffc09e60000 - 0x00007ffc09e79000 	C:\Program Files\Java\jdk-11.0.6\bin\net.dll
0x00007ffc18f20000 - 0x00007ffc19011000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc25050000 - 0x00007ffc250b7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc092b0000 - 0x00007ffc092c3000 	C:\Program Files\Java\jdk-11.0.6\bin\nio.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-11.0.6\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.720_none_e6beb5c51314836b;C:\Program Files\Java\jdk-11.0.6\bin\server

VM Arguments:
jvm_args: -Xverify:none -XX:TieredStopAtLevel=1 
java_command: com.webcontroller.webcontroller.model.ReactandSpringDataRestApplication
java_class_path (initial): C:\Users\Dhanushguntha\Desktop\webcontroller\webcontroller\target\classes;C:\Users\Dhanushguntha\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\2.2.5.RELEASE\spring-boot-starter-data-jpa-2.2.5.RELEASE.jar;C:\Users\Dhanushguntha\.m2\repository\org\springframework\boot\spring-boot-starter-aop\2.2.5.RELEASE\spring-boot-starter-aop-2.2.5.RELEASE.jar;C:\Users\Dhanushguntha\.m2\repository\org\springframework\spring-aop\5.2.4.RELEASE\spring-aop-5.2.4.RELEASE.jar;C:\Users\Dhanushguntha\.m2\repository\org\aspectj\aspectjweaver\1.9.5\aspectjweaver-1.9.5.jar;C:\Users\Dhanushguntha\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\2.2.5.RELEASE\spring-boot-starter-jdbc-2.2.5.RELEASE.jar;C:\Users\Dhanushguntha\.m2\repository\com\zaxxer\HikariCP\3.4.2\HikariCP-3.4.2.jar;C:\Users\Dhanushguntha\.m2\repository\org\springframework\spring-jdbc\5.2.4.RELEASE\spring-jdbc-5.2.4.RELEASE.jar;C:\Users\Dhanushguntha\.m2\repository\jakarta\activation\jakarta.activation-api\1.2.2\jakarta.activation-api-1.2.2.jar;C:\Users\Dhanushguntha\.m2\repository\jakarta\persistence\jakarta.persistence-api\2.2.3\jakarta.persistence-api-2.2.3.jar;C:\Users\Dhanushguntha\.m2\repository\jakarta\transaction\jakarta.transaction-api\1.3.3\jakarta.transaction-api-1.3.3.jar;C:\Users\Dhanushguntha\.m2\repository\org\hibernate\hibernate-core\5.4.12.Final\hibernate-core-5.4.12.Final.jar;C:\Users\Dhanushguntha\.m2\repository\org\jboss\logging\jboss-logging\3.4.1.Final\jboss-logging-3.4.1.Final.jar;C:\Users\Dhanushguntha\.m2\repository\org\javassist\javassist\3.24.0-GA\javassist-3.24.0-GA.jar;C:\Users\Dhanushguntha\.m2\repository\net\bytebuddy\byte-buddy\1.10.8\byte-buddy-1.10.8.jar;C:\Users\Dhanushguntha\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\Dhanushguntha\.m2\repository\org\jboss\jandex\2.1.1.Final\jandex-2.1.1.Final.jar;C:\Users\Dhanushguntha\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\Dhanushguntha\.m2\r
Launcher Type: SUN_STANDARD

[Global flags]
     bool BytecodeVerificationLocal                = false                                     {product} {command line}
     bool BytecodeVerificationRemote               = false                                     {product} {command line}
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 134217728                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2118123520                                {product} {ergonomic}
   size_t MaxNewSize                               = 1270874112                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 6973028                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 244685212                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-11.0.6
PATH=C:\Python27\;C:\Python27\Scripts;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\Dhanushguntha\AppData\Local\Programs\Python\Python37;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Git\cmd;C:\Program Files (x86)\Yarn\bin\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\nodejs;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\opt\apache-maven-3.6.3\bin;C:\Program Files\Java\jdk-11.0.6\bin;C:\Users\Dhanushguntha\Anaconda3\Scripts;C:\Users\Dhanushguntha\Anaconda3\Scripts;C:\Users\Dhanushguntha\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Dhanushguntha\AppData\Roaming\npm;
USERNAME=Dhanushguntha
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 18362 (10.0.18362.329)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma

Memory: 4k page, system-wide physical 8077M (968M free)
TotalPageFile size 8077M (AvailPageFile size 14M)
current process WorkingSet (physical memory assigned to process): 76M, peak: 76M
current process commit charge ("private bytes"): 209M, peak: 210M

vm_info: Java HotSpot(TM) 64-Bit Server VM (11.0.6+8-LTS) for windows-amd64 JRE (11.0.6+8-LTS), built on Dec 11 2019 09:17:57 by "mach5one" with MS VC++ 15.5 (VS2017)

END.
